symbol,short_name,ex_dividend_date,dividend_receive_date,dividend_amount
00690,兆豐臺灣藍籌30,2023-11-21,2023-12-14,1.0
00731,復華富時高息低波,2023-11-21,2023-12-15,1.1
00929,復華台灣科技優息,2023-11-21,2023-12-15,0.11
00775B,新光投等債15+,2023-11-20,2023-12-15,0.35
00775B,新光投等債15+,2023-11-20,2023-12-15,0.35
0051,元大中型100,2023-11-16,2023-12-12,2.5
0053,元大電子,2023-11-16,2023-12-12,1.9
0055,元大MSCI金融,2023-11-16,2023-12-12,0.6
006208,富邦台50,2023-11-16,2023-12-12,0.861
00692,富邦公司治理,2023-11-16,2023-12-12,1.062
00771,元大US高息特別股,2023-11-16,2023-12-12,0.18
00850,元大臺灣ESG永續,2023-11-16,2023-12-12,0.7
00878,國泰永續高股息,2023-11-16,2023-12-12,0.35
00891,中信關鍵半導體,2023-11-16,2023-12-12,0.27
00892,富邦台灣半導體,2023-11-16,2023-12-12,0.198
00894,中信小資高價30,2023-11-16,2023-12-12,0.09
00900,富邦特選高股息30,2023-11-16,2023-12-12,0.224
00901,永豐智能車供應鏈,2023-11-16,2023-12-13,0.628
00929,復華台灣科技優息,2023-10-24,2023-11-17,0.11
00904,新光臺灣半導體30,2023-10-23,2023-11-17,0.13
00904,新光臺灣半導體30,2023-10-23,2023-11-17,0.13
0056,元大高股息,2023-10-19,2023-11-14,1.2
006204,永豐臺灣加權,2023-10-19,2023-11-17,3.959
006204,永豐臺灣加權,2023-10-19,2023-11-17,3.959
00714,群益道瓊美國地產,2023-10-19,2023-11-14,0.112
00717,富邦美國特別股,2023-10-19,2023-11-14,0.176
00730,富邦臺灣優質高息,2023-10-19,2023-11-14,1.136
00733,富邦臺灣中小,2023-10-19,2023-11-14,1.2
00888,永豐台灣ESG,2023-10-19,2023-11-17,0.208
00888,永豐台灣ESG,2023-10-19,2023-11-17,0.208
00905,FT臺灣Smart,2023-10-19,2023-11-17,0.17
00907,永豐優息存股,2023-10-19,2023-11-17,0.141
00907,永豐優息存股,2023-10-19,2023-11-17,0.141
00908,富邦入息REITs+,2023-10-19,2023-11-14,0.147
00912,中信臺灣智慧50,2023-10-19,2023-11-14,0.2
00922,國泰台灣領袖50,2023-10-19,2023-11-14,0.57
00927,群益半導體收益,2023-10-19,2023-11-14,0.22
00921,兆豐龍頭等權重,2023-09-21,2023-10-19,0.4
00710B,復華彭博非投等債,2023-09-19,2023-10-18,0.26
00711B,復華彭博新興債,2023-09-19,2023-10-18,0.19
00712,復華富時不動產,2023-09-19,2023-10-18,0.19
00929,復華台灣科技優息,2023-09-19,2023-10-18,0.11
00713,元大台灣高息低波,2023-09-18,2023-10-17,0.84
00896,中信綠能及電動車,2023-09-18,2023-10-17,0.33
00915,凱基優選高股息30,2023-09-18,2023-10-17,0.7
00918,大華優利高填息30,2023-09-18,2023-10-17,0.75
00919,群益台灣精選高息,2023-09-18,2023-10-17,0.54
00913,兆豐台灣晶圓製造,2023-08-21,2023-09-12,0.7
00775B,新光投等債15+,2023-08-18,2023-09-15,0.3
00731,復華富時高息低波,2023-08-17,2023-09-12,1.22
00929,復華台灣科技優息,2023-08-17,2023-09-12,0.11
00701,國泰股利精選30,2023-08-16,2023-09-11,0.2
00771,元大US高息特別股,2023-08-16,2023-09-11,0.19
00850,元大臺灣ESG永續,2023-08-16,2023-09-11,0.68
00878,國泰永續高股息,2023-08-16,2023-09-11,0.35
00881,國泰台灣5G+,2023-08-16,2023-09-11,0.46
00891,中信關鍵半導體,2023-08-16,2023-09-11,0.22
00894,中信小資高價30,2023-08-16,2023-09-11,0.26
00900,富邦特選高股息30,2023-08-16,2023-09-11,0.61
00907,永豐優息存股,2023-08-16,2023-09-12,0.308
00923,群益台灣ESG低碳,2023-08-16,2023-09-11,0.561
00904,新光臺灣半導體30,2023-07-20,2023-08-18,0.11
00929,復華台灣科技優息,2023-07-19,2023-08-14,0.11
0050,元大台灣50,2023-07-18,2023-08-11,1.9
0056,元大高股息,2023-07-18,2023-08-11,1.0
006203,元大MSCI台灣,2023-07-18,2023-08-11,0.9
006208,富邦台50,2023-07-18,2023-08-11,1.352
00692,富邦公司治理,2023-07-18,2023-08-11,0.732
00702,國泰標普低波高息,2023-07-18,2023-08-11,0.3
00714,群益道瓊美國地產,2023-07-18,2023-08-11,0.12
00717,富邦美國特別股,2023-07-18,2023-08-11,0.156
00735,國泰臺韓科技,2023-07-18,2023-08-11,1.2
00736,國泰富時新興市場,2023-07-18,2023-08-11,0.13
00882,中信中國高股息,2023-07-18,2023-08-11,0.4
00892,富邦台灣半導體,2023-07-18,2023-08-11,0.281
00905,FT臺灣Smart,2023-07-18,2023-08-14,0.18
00908,富邦入息REITs+,2023-07-18,2023-08-11,0.175
00912,中信臺灣智慧50,2023-07-18,2023-08-11,0.18
00927,群益半導體收益,2023-07-18,2023-08-11,0.22
00921,兆豐龍頭等權重,2023-06-21,2023-07-18,0.37
00710B,復華彭博非投等債,2023-06-20,2023-07-14,0.26
